,season,team,date,time,comp,gameweek,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,sh,sot,dist,fk,pkscored,pkatt,tkl,tklw,tklvsdrb,attvsdrb,press,succ,blocks,inter,err,sota,saves,psxg,psxg_pm,pass_cmp,pass_att,pass_totdist,pass_prgdist,sca,sca_passlive,sca_passdead,sca_drib,sca_sh,sca_fld,sca_def,gca,gca_passlive,gca_passdead,gca_drib,gca_sh,gca_fld,gca_def,touches,touches_defthird,touches_attthird,touches_attpen,carries,carries_totdist,carries_prgdist,progcarries,progpassrec,crdy,crdr,twocrdy,fls,fld,off,recov,arlwon,arllost,match_id
79,2022_2023,Wolverhampton Wanderers,2022-08-31,19:30,Premier League,Matchweek 5,Wed,Away,D,0.0,0.0,Bournemouth,1.5,0.5,65.0,10113.0,Rúben Neves,4-3-3,Anthony Taylor,17.0,3.0,17.4,1.0,0,0,21.0,13.0,7.0,15.0,108.0,42.0,10.0,11.0,0.0,2.0,2.0,0.4,0.4,570.0,644.0,11838.0,3317.0,29.0,23.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,769.0,203.0,298.0,30.0,519.0,3084.0,1749.0,69.0,59.0,1,0,0,13.0,10.0,3.0,86.0,20.0,12.0,Wolverhampton Wanderers_Bournemouth_Away_2022_2023
80,2022_2023,Wolverhampton Wanderers,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Home,W,1.0,0.0,Southampton,0.7,1.0,50.0,30546.0,Rúben Neves,4-2-3-1,John Brooks,7.0,2.0,13.2,0.0,0,0,15.0,8.0,4.0,16.0,111.0,36.0,29.0,14.0,0.0,1.0,1.0,0.2,0.2,365.0,455.0,7788.0,2560.0,14.0,13.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,602.0,233.0,163.0,27.0,346.0,1930.0,1103.0,41.0,36.0,4,0,0,12.0,13.0,1.0,81.0,19.0,15.0,Wolverhampton Wanderers_Southampton_Home_2022_2023
81,2022_2023,Crystal Palace,2022-08-05,20:00,Premier League,Matchweek 1,Fri,Home,L,0.0,2.0,Arsenal,0.9,1.0,57.0,25286.0,Marc Guéhi,4-2-3-1,Anthony Taylor,10.0,2.0,14.0,0.0,0,0,20.0,12.0,3.0,15.0,190.0,41.0,17.0,14.0,0.0,2.0,1.0,0.8,-0.2,508.0,607.0,11093.0,3104.0,15.0,8.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,265.0,160.0,31.0,508.0,2067.0,1113.0,31.0,31.0,1,0,0,19.0,11.0,1.0,96.0,15.0,15.0,Crystal Palace_Arsenal_Home_2022_2023
82,2022_2023,Crystal Palace,2022-08-15,20:00,Premier League,Matchweek 2,Mon,Away,D,1.0,1.0,Liverpool,1.5,1.7,28.0,52970.0,Joel Ward,3-4-3,Paul Tierney,7.0,3.0,15.0,0.0,0,0,23.0,10.0,4.0,9.0,158.0,33.0,21.0,14.0,0.0,4.0,3.0,1.6,0.6,211.0,313.0,4390.0,2145.0,12.0,8.0,2.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,455.0,256.0,65.0,12.0,217.0,927.0,577.0,19.0,16.0,4,0,0,9.0,9.0,2.0,88.0,16.0,20.0,Crystal Palace_Liverpool_Away_2022_2023
83,2022_2023,Crystal Palace,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Home,W,3.0,1.0,Aston Villa,3.1,1.2,52.0,22012.0,Joel Ward,4-3-3,Andy Madley,16.0,8.0,15.1,1.0,0,1,19.0,11.0,5.0,8.0,144.0,47.0,11.0,13.0,0.0,5.0,4.0,1.1,0.1,403.0,482.0,7764.0,2748.0,27.0,19.0,2.0,2.0,2.0,1.0,1.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,601.0,200.0,153.0,31.0,357.0,1571.0,903.0,36.0,23.0,2,0,0,18.0,17.0,1.0,78.0,12.0,16.0,Crystal Palace_Aston Villa_Home_2022_2023
84,2022_2023,Crystal Palace,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Away,L,2.0,4.0,Manchester City,0.1,2.5,25.0,53112.0,Joel Ward,3-4-3,Darren England,2.0,2.0,18.5,0.0,0,0,12.0,7.0,4.0,10.0,130.0,16.0,19.0,12.0,0.0,5.0,1.0,3.1,-0.9,208.0,275.0,4388.0,1384.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,378.0,209.0,47.0,3.0,191.0,989.0,581.0,17.0,8.0,2,0,0,12.0,14.0,1.0,43.0,8.0,20.0,Crystal Palace_Manchester City_Away_2022_2023
85,2022_2023,Crystal Palace,2022-08-30,19:30,Premier League,Matchweek 5,Tue,Home,D,1.0,1.0,Brentford,1.0,1.3,50.0,25043.0,Joel Ward,4-1-4-1,Simon Hooper,13.0,4.0,18.3,0.0,0,0,24.0,13.0,14.0,19.0,132.0,50.0,12.0,17.0,0.0,3.0,2.0,0.9,-0.1,412.0,500.0,8915.0,2791.0,24.0,15.0,2.0,3.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,640.0,239.0,148.0,20.0,404.0,2186.0,1199.0,51.0,34.0,1,0,0,12.0,10.0,1.0,81.0,18.0,16.0,Crystal Palace_Brentford_Home_2022_2023
86,2022_2023,Crystal Palace,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Away,D,0.0,0.0,Newcastle Utd,1.1,2.7,48.0,51863.0,Joel Ward,4-3-3,Michael Salisbury,19.0,9.0,19.1,0.0,0,0,26.0,16.0,4.0,8.0,141.0,43.0,21.0,11.0,0.0,5.0,5.0,1.2,1.2,305.0,394.0,6123.0,2102.0,22.0,13.0,2.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,561.0,245.0,114.0,22.0,301.0,1561.0,808.0,36.0,21.0,1,0,0,16.0,20.0,1.0,82.0,14.0,19.0,Crystal Palace_Newcastle Utd_Away_2022_2023
87,2022_2023,Everton,2022-08-06,17:30,Premier League,Matchweek 1,Sat,Home,L,0.0,1.0,Chelsea,0.5,1.6,38.0,39254.0,Jordan Pickford,3-4-3,Craig Pawson,8.0,3.0,12.7,0.0,0,0,26.0,14.0,5.0,19.0,153.0,53.0,14.0,7.0,0.0,5.0,5.0,1.4,0.4,272.0,371.0,5887.0,2187.0,15.0,12.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.0,187.0,120.0,19.0,263.0,1268.0,668.0,23.0,21.0,3,0,0,15.0,13.0,0.0,88.0,13.0,22.0,Everton_Chelsea_Home_2022_2023
88,2022_2023,Everton,2022-08-13,12:30,Premier League,Matchweek 2,Sat,Away,L,1.0,2.0,Aston Villa,1.4,1.7,42.0,41883.0,Jordan Pickford,3-4-3,Michael Oliver,15.0,4.0,13.8,0.0,0,0,23.0,15.0,9.0,15.0,129.0,47.0,11.0,12.0,0.0,3.0,1.0,1.5,-0.5,312.0,395.0,6766.0,2182.0,19.0,14.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531.0,224.0,129.0,28.0,297.0,1388.0,798.0,19.0,27.0,1,0,0,7.0,11.0,3.0,77.0,15.0,21.0,Everton_Aston Villa_Away_2022_2023
89,2022_2023,Everton,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Home,D,1.0,1.0,Nott'ham Forest,1.8,1.0,48.0,39271.0,Jordan Pickford,3-4-3,Andre Marriner,19.0,8.0,20.1,1.0,0,0,14.0,11.0,3.0,13.0,100.0,41.0,14.0,19.0,0.0,5.0,4.0,1.0,0.0,345.0,444.0,6598.0,2199.0,32.0,24.0,0.0,3.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,582.0,221.0,143.0,25.0,379.0,2072.0,1190.0,37.0,22.0,3,0,0,7.0,11.0,4.0,93.0,15.0,16.0,Everton_Nott'ham Forest_Home_2022_2023
90,2022_2023,Everton,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Away,D,1.0,1.0,Brentford,1.5,2.8,42.0,17009.0,Jordan Pickford,3-4-3,John Brooks,14.0,7.0,16.3,0.0,0,0,16.0,10.0,3.0,8.0,140.0,41.0,17.0,18.0,0.0,4.0,3.0,2.4,1.4,319.0,407.0,6970.0,2415.0,18.0,14.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,549.0,197.0,129.0,20.0,316.0,1473.0,654.0,31.0,22.0,2,0,0,8.0,8.0,2.0,83.0,18.0,22.0,Everton_Brentford_Away_2022_2023
91,2022_2023,Everton,2022-08-30,20:00,Premier League,Matchweek 5,Tue,Away,D,1.0,1.0,Leeds United,0.9,1.5,32.0,36338.0,Jordan Pickford,4-3-3,Darren England,7.0,2.0,18.4,1.0,0,0,28.0,11.0,7.0,22.0,176.0,52.0,19.0,21.0,0.0,5.0,4.0,1.1,0.1,223.0,327.0,4496.0,1685.0,12.0,7.0,1.0,1.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,481.0,230.0,58.0,12.0,230.0,1137.0,544.0,12.0,19.0,3,0,0,12.0,7.0,2.0,89.0,20.0,32.0,Everton_Leeds United_Away_2022_2023
92,2022_2023,Everton,2022-09-03,12:30,Premier League,Matchweek 6,Sat,Home,D,0.0,0.0,Liverpool,1.1,2.2,40.0,39240.0,Jordan Pickford,4-3-3,Anthony Taylor,14.0,4.0,15.3,0.0,0,0,20.0,11.0,5.0,11.0,115.0,30.0,12.0,19.0,0.0,9.0,7.0,1.9,1.9,242.0,336.0,4875.0,1713.0,21.0,17.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,477.0,200.0,120.0,25.0,239.0,1308.0,851.0,22.0,22.0,2,0,0,7.0,11.0,3.0,70.0,23.0,18.0,Everton_Liverpool_Home_2022_2023
93,2022_2023,Aston Villa,2022-08-06,15:00,Premier League,Matchweek 1,Sat,Away,L,0.0,2.0,Bournemouth,0.6,0.5,66.0,11013.0,John McGinn,4-3-3,Peter Bankes,15.0,2.0,22.4,0.0,0,0,13.0,8.0,4.0,11.0,137.0,56.0,12.0,13.0,0.0,3.0,1.0,1.3,-0.7,516.0,626.0,9482.0,2793.0,18.0,13.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,737.0,160.0,242.0,22.0,550.0,2426.0,1360.0,66.0,39.0,3,0,0,18.0,20.0,4.0,101.0,21.0,22.0,Aston Villa_Bournemouth_Away_2022_2023
94,2022_2023,Aston Villa,2022-08-13,12:30,Premier League,Matchweek 2,Sat,Home,W,2.0,1.0,Everton,1.7,1.4,58.0,41883.0,John McGinn,4-4-2◆,Michael Oliver,12.0,3.0,13.6,0.0,0,0,18.0,12.0,5.0,14.0,102.0,40.0,20.0,13.0,0.0,4.0,4.0,1.0,1.0,459.0,549.0,8507.0,2493.0,19.0,15.0,2.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,673.0,158.0,222.0,29.0,443.0,1816.0,977.0,48.0,38.0,4,0,0,12.0,7.0,2.0,76.0,21.0,15.0,Aston Villa_Everton_Home_2022_2023
95,2022_2023,Aston Villa,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Away,L,1.0,3.0,Crystal Palace,1.2,3.1,48.0,22012.0,John McGinn,4-3-3,Andy Madley,13.0,5.0,16.0,0.0,0,0,27.0,17.0,8.0,19.0,169.0,45.0,18.0,5.0,0.0,8.0,5.0,2.7,-0.3,364.0,450.0,7256.0,2334.0,23.0,17.0,2.0,2.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,577.0,221.0,135.0,20.0,329.0,1586.0,865.0,34.0,26.0,1,0,0,18.0,18.0,1.0,87.0,16.0,12.0,Aston Villa_Crystal Palace_Away_2022_2023
96,2022_2023,Aston Villa,2022-08-28,14:00,Premier League,Matchweek 4,Sun,Home,L,0.0,1.0,West Ham,0.6,0.4,58.0,41796.0,John McGinn,4-4-2◆,David Coote,9.0,3.0,19.4,0.0,0,0,16.0,10.0,5.0,10.0,118.0,49.0,21.0,17.0,0.0,2.0,1.0,0.5,-0.5,528.0,638.0,10063.0,2956.0,14.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748.0,265.0,188.0,16.0,515.0,2554.0,1401.0,57.0,37.0,2,0,0,13.0,13.0,2.0,97.0,18.0,12.0,Aston Villa_West Ham_Home_2022_2023
97,2022_2023,Aston Villa,2022-08-31,19:30,Premier League,Matchweek 5,Wed,Away,L,1.0,2.0,Arsenal,0.2,2.7,41.0,60012.0,John McGinn,4-3-3,Robert Jones,4.0,3.0,20.7,0.0,0,0,19.0,14.0,6.0,17.0,114.0,29.0,24.0,7.0,1.0,8.0,6.0,2.8,0.8,283.0,377.0,5183.0,1953.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,484.0,182.0,103.0,10.0,292.0,1300.0,705.0,31.0,17.0,3,0,0,19.0,12.0,1.0,62.0,12.0,14.0,Aston Villa_Arsenal_Away_2022_2023
98,2022_2023,Aston Villa,2022-09-03,17:30,Premier League,Matchweek 6,Sat,Home,D,1.0,1.0,Manchester City,0.2,1.4,29.0,41830.0,John McGinn,4-3-2-1,Simon Hooper,3.0,1.0,15.5,0.0,0,0,15.0,10.0,1.0,8.0,156.0,40.0,14.0,15.0,0.0,4.0,3.0,1.7,0.7,216.0,316.0,4480.0,1687.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,395.0,196.0,58.0,11.0,206.0,1007.0,442.0,17.0,17.0,2,0,0,10.0,6.0,5.0,73.0,16.0,26.0,Aston Villa_Manchester City_Home_2022_2023
99,2022_2023,West Ham United,2022-08-07,16:30,Premier League,Matchweek 1,Sun,Home,L,0.0,2.0,Manchester City,0.4,2.3,25.0,62443.0,Declan Rice,4-2-3-1,Michael Oliver,6.0,1.0,14.9,0.0,0,0,10.0,6.0,8.0,19.0,142.0,17.0,12.0,26.0,0.0,1.0,0.0,1.1,-0.9,215.0,285.0,4350.0,1615.0,8.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,363.0,188.0,62.0,11.0,212.0,1175.0,485.0,20.0,15.0,0,0,0,10.0,5.0,4.0,39.0,13.0,16.0,West Ham United_Manchester City_Home_2022_2023
100,2022_2023,West Ham United,2022-08-14,14:00,Premier League,Matchweek 2,Sun,Away,L,0.0,1.0,Nott'ham Forest,2.1,1.4,58.0,29281.0,Declan Rice,4-3-3,Robert Jones,18.0,3.0,17.7,2.0,0,1,11.0,7.0,1.0,6.0,85.0,26.0,14.0,10.0,0.0,6.0,5.0,2.5,1.5,320.0,430.0,6145.0,2534.0,30.0,20.0,3.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,150.0,172.0,32.0,331.0,1698.0,1010.0,48.0,34.0,1,0,0,11.0,11.0,2.0,91.0,15.0,19.0,West Ham United_Nott'ham Forest_Away_2022_2023
101,2022_2023,West Ham United,2022-08-21,14:00,Premier League,Matchweek 3,Sun,Home,L,0.0,2.0,Brighton,0.7,1.6,50.0,62449.0,Declan Rice,4-2-3-1,Anthony Taylor,13.0,3.0,15.2,0.0,0,0,10.0,7.0,2.0,7.0,132.0,41.0,15.0,8.0,0.0,1.0,0.0,1.6,-0.4,401.0,514.0,7700.0,2750.0,21.0,12.0,3.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602.0,230.0,156.0,22.0,409.0,2198.0,1083.0,41.0,24.0,2,0,0,11.0,8.0,3.0,91.0,24.0,10.0,West Ham United_Brighton_Home_2022_2023
102,2022_2023,West Ham United,2022-08-28,14:00,Premier League,Matchweek 4,Sun,Away,W,1.0,0.0,Aston Villa,0.4,0.6,42.0,41796.0,Declan Rice,3-5-2,David Coote,7.0,2.0,23.3,1.0,0,0,13.0,7.0,4.0,9.0,121.0,32.0,10.0,15.0,0.0,3.0,3.0,0.0,0.0,352.0,460.0,7082.0,2526.0,14.0,12.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,572.0,227.0,118.0,14.0,314.0,1612.0,850.0,33.0,23.0,0,0,0,13.0,13.0,1.0,83.0,12.0,18.0,West Ham United_Aston Villa_Away_2022_2023
103,2022_2023,West Ham United,2022-08-31,19:45,Premier League,Matchweek 5,Wed,Home,D,1.0,1.0,Tottenham,1.1,0.7,38.0,62450.0,Declan Rice,4-2-3-1,Peter Bankes,14.0,4.0,15.8,0.0,0,0,11.0,7.0,5.0,10.0,137.0,38.0,16.0,14.0,0.0,4.0,4.0,0.3,0.3,332.0,415.0,6683.0,1901.0,23.0,16.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,509.0,142.0,165.0,22.0,286.0,1581.0,695.0,26.0,27.0,2,0,0,10.0,11.0,1.0,66.0,18.0,14.0,West Ham United_Tottenham_Home_2022_2023
104,2022_2023,West Ham United,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Away,L,1.0,2.0,Chelsea,0.8,0.8,32.0,39923.0,Declan Rice,3-4-1-2,Andy Madley,6.0,3.0,14.9,0.0,0,0,15.0,10.0,3.0,8.0,97.0,31.0,12.0,17.0,0.0,3.0,1.0,0.9,-1.1,234.0,320.0,4847.0,1519.0,7.0,4.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,440.0,210.0,72.0,11.0,218.0,972.0,536.0,11.0,9.0,2,0,0,13.0,8.0,1.0,68.0,13.0,13.0,West Ham United_Chelsea_Away_2022_2023
105,2022_2023,Nottingham Forest,2022-08-06,15:00,Premier League,Matchweek 1,Sat,Away,L,0.0,2.0,Newcastle Utd,0.4,2.0,40.0,52245.0,Joe Worrall,3-4-1-2,Simon Hooper,5.0,0.0,15.3,0.0,0,0,15.0,12.0,6.0,14.0,129.0,31.0,20.0,17.0,0.0,9.0,7.0,1.7,-0.3,246.0,348.0,4901.0,1756.0,9.0,5.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,475.0,250.0,66.0,10.0,272.0,1412.0,713.0,20.0,13.0,3,0,0,16.0,11.0,0.0,77.0,21.0,20.0,Nottingham Forest_Newcastle Utd_Away_2022_2023
106,2022_2023,Nottingham Forest,2022-08-14,14:00,Premier League,Matchweek 2,Sun,Home,W,1.0,0.0,West Ham,1.4,2.1,42.0,29281.0,Joe Worrall,3-4-1-2,Robert Jones,13.0,6.0,13.5,1.0,0,0,13.0,8.0,1.0,7.0,80.0,21.0,21.0,7.0,0.0,3.0,3.0,1.4,1.4,204.0,316.0,4151.0,1773.0,17.0,9.0,2.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,431.0,174.0,129.0,24.0,231.0,1088.0,659.0,30.0,18.0,4,0,0,12.0,9.0,3.0,100.0,19.0,15.0,Nottingham Forest_West Ham_Home_2022_2023
107,2022_2023,Nottingham Forest,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Away,D,1.0,1.0,Everton,1.0,1.8,52.0,39271.0,Joe Worrall,3-4-1-2,Andre Marriner,14.0,5.0,18.7,1.0,0,0,23.0,14.0,4.0,12.0,121.0,34.0,11.0,7.0,1.0,8.0,7.0,2.5,1.5,355.0,475.0,7260.0,2187.0,18.0,11.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,597.0,219.0,126.0,18.0,342.0,1649.0,979.0,45.0,21.0,2,0,0,11.0,5.0,1.0,102.0,16.0,15.0,Nottingham Forest_Everton_Away_2022_2023
108,2022_2023,Nottingham Forest,2022-08-28,16:30,Premier League,Matchweek 4,Sun,Home,L,0.0,2.0,Tottenham,1.0,2.7,55.0,29296.0,Joe Worrall,3-4-3,Craig Pawson,18.0,1.0,18.8,1.0,0,0,22.0,11.0,7.0,13.0,115.0,23.0,18.0,10.0,0.0,4.0,2.0,3.3,1.3,487.0,589.0,9904.0,2676.0,24.0,20.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.0,156.0,228.0,41.0,503.0,1873.0,1110.0,58.0,43.0,6,0,0,12.0,13.0,1.0,91.0,20.0,23.0,Nottingham Forest_Tottenham_Home_2022_2023
109,2022_2023,Nottingham Forest,2022-08-31,19:30,Premier League,Matchweek 5,Wed,Away,L,0.0,6.0,Manchester City,0.4,3.7,26.0,53409.0,Joe Worrall,3-5-2,Paul Tierney,8.0,1.0,18.9,1.0,0,0,14.0,8.0,7.0,13.0,148.0,25.0,13.0,19.0,0.0,9.0,3.0,4.0,-2.0,214.0,283.0,4685.0,1544.0,14.0,12.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.0,200.0,52.0,9.0,220.0,1081.0,550.0,17.0,14.0,1,0,0,8.0,9.0,2.0,47.0,11.0,15.0,Nottingham Forest_Manchester City_Away_2022_2023
110,2022_2023,Nottingham Forest,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Home,L,2.0,3.0,Bournemouth,1.3,0.9,51.0,28720.0,Joe Worrall,3-4-3,Michael Oliver,10.0,2.0,16.9,0.0,1,1,18.0,7.0,4.0,6.0,139.0,40.0,22.0,10.0,1.0,3.0,0.0,1.7,-1.3,412.0,517.0,8813.0,2325.0,17.0,12.0,2.0,0.0,2.0,1.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,635.0,197.0,175.0,23.0,393.0,2091.0,1048.0,42.0,26.0,2,0,0,15.0,14.0,1.0,87.0,18.0,14.0,Nottingham Forest_Bournemouth_Home_2022_2023
111,2022_2023,Leicester City,2022-08-07,14:00,Premier League,Matchweek 1,Sun,Home,D,2,2,Brentford,0.6,0.5,56.0,31794.0,Jonny Evans,3-5-1-1,Jarred Gillett,14.0,5.0,22.2,0.0,0,0,12.0,8.0,2.0,4.0,99.0,37.0,10.0,10.0,0.0,3.0,1.0,0.8,-1.2,529.0,603.0,8925.0,2592.0,19.0,15.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,705.0,179.0,169.0,15.0,474.0,1960.0,1118.0,52.0,31.0,0,0,0,6.0,9.0,2.0,70.0,17.0,17.0,Leicester City_Brentford_Home_2022_2023
112,2022_2023,Leicester City,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Away,L,2,4,Arsenal,0.6,2.6,49.0,60033.0,Jonny Evans,3-5-1-1,Darren England,6.0,2.0,15.3,0.0,0,0,13.0,7.0,4.0,14.0,128.0,30.0,17.0,9.0,2.0,7.0,3.0,2.8,-1.2,385.0,480.0,7274.0,2293.0,9.0,7.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,576.0,240.0,98.0,13.0,386.0,1681.0,744.0,27.0,22.0,1,0,0,10.0,16.0,3.0,72.0,13.0,19.0,Leicester City_Arsenal_Away_2022_2023
113,2022_2023,Leicester City,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Home,L,1,2,Southampton,0.3,0.7,62.0,30850.0,Jonny Evans,4-1-4-1,Michael Salisbury,6.0,1.0,17.1,1.0,0,0,15.0,6.0,5.0,13.0,113.0,33.0,12.0,9.0,0.0,3.0,1.0,1.3,-0.7,502.0,607.0,9434.0,2955.0,8.0,6.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,725.0,209.0,172.0,18.0,505.0,2048.0,1134.0,51.0,44.0,2,0,0,12.0,16.0,0.0,91.0,25.0,17.0,Leicester City_Southampton_Home_2022_2023
114,2022_2023,Leicester City,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Away,L,1,2,Chelsea,1.7,1.9,54.0,39953.0,Jonny Evans,4-2-3-1,Paul Tierney,17.0,5.0,17.5,0.0,0,0,19.0,14.0,4.0,9.0,100.0,31.0,14.0,10.0,0.0,3.0,1.0,2.3,0.3,465.0,552.0,9004.0,2912.0,28.0,27.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,684.0,215.0,204.0,30.0,448.0,1718.0,1059.0,50.0,41.0,2,0,0,8.0,10.0,1.0,87.0,23.0,20.0,Leicester City_Chelsea_Away_2022_2023
115,2022_2023,Leicester City,2022-09-01,20:00,Premier League,Matchweek 5,Thu,Home,L,0,1,Manchester Utd,0.6,1.1,53.0,32226.0,Jonny Evans,4-1-4-1,Craig Pawson,10.0,2.0,22.6,2.0,0,0,16.0,7.0,7.0,14.0,129.0,40.0,19.0,20.0,0.0,2.0,1.0,1.0,0.0,518.0,639.0,9561.0,3022.0,17.0,12.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,744.0,299.0,130.0,12.0,528.0,2843.0,1388.0,40.0,36.0,1,0,0,7.0,15.0,0.0,101.0,21.0,21.0,Leicester City_Manchester Utd_Home_2022_2023
